1.2273 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
10.2346 	EXP 	Created blank = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, fillColor=array([0.00392157, 0.00392157, 0.00392157]), fillColorSpace='rgb', fillRGB=array([0.00392157, 0.00392157, 0.00392157]), interpolate=True, lineColor=array([0.00392157, 0.00392157, 0.00392157]), lineColorSpace='rgb', lineRGB=array([0.00392157, 0.00392157, 0.00392157]), lineWidth=1.0, name='blank', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
10.2410 	EXP 	Imported StimList.xlsx as conditions, 8 conditions, 2 params
10.2431 	EXP 	Created sequence: random, trialTypes=8, nReps=10, seed=None
10.2433 	EXP 	New trial (rep=0, index=0): {'color': 'gray', 'trigger': 2}
10.2570 	WARNING 	t of last frame was 2204.57ms (=1/0)
10.2570 	EXP 	stimulus: fillColor = <psychopy.colors.Color: gray, alpha=1.0>
10.2570 	EXP 	stimulus: borderColor = <psychopy.colors.Color: gray, alpha=1.0>
10.2570 	EXP 	stimulus: autoDraw = True
10.4910 	EXP 	stimulus: autoDraw = False
10.4910 	EXP 	blank: autoDraw = True
11.4754 	EXP 	New trial (rep=0, index=1): {'color': 'white', 'trigger': 1}
11.4848 	EXP 	blank: autoDraw = False
11.4848 	EXP 	blank: autoDraw = False
11.4848 	EXP 	stimulus: fillColor = <psychopy.colors.Color: white, alpha=1.0>
11.4848 	EXP 	stimulus: borderColor = <psychopy.colors.Color: white, alpha=1.0>
11.4848 	EXP 	stimulus: autoDraw = True
11.7254 	EXP 	stimulus: autoDraw = False
11.7254 	EXP 	stimulus: autoDraw = False
11.7254 	EXP 	blank: autoDraw = True
12.7202 	EXP 	New trial (rep=0, index=2): {'color': 'gray', 'trigger': 2}
12.7276 	EXP 	blank: autoDraw = False
12.7276 	EXP 	blank: autoDraw = False
12.7276 	EXP 	stimulus: fillColor = <psychopy.colors.Color: gray, alpha=1.0>
12.7276 	EXP 	stimulus: borderColor = <psychopy.colors.Color: gray, alpha=1.0>
12.7276 	EXP 	stimulus: autoDraw = True
12.9765 	EXP 	stimulus: autoDraw = False
12.9765 	EXP 	stimulus: autoDraw = False
12.9765 	EXP 	blank: autoDraw = True
13.9600 	EXP 	New trial (rep=0, index=3): {'color': 'white', 'trigger': 1}
13.9684 	EXP 	blank: autoDraw = False
13.9684 	EXP 	blank: autoDraw = False
13.9684 	EXP 	stimulus: fillColor = <psychopy.colors.Color: white, alpha=1.0>
13.9684 	EXP 	stimulus: borderColor = <psychopy.colors.Color: white, alpha=1.0>
13.9747 	EXP 	stimulus: autoDraw = True
14.2189 	EXP 	stimulus: autoDraw = False
14.2189 	EXP 	stimulus: autoDraw = False
14.2246 	EXP 	blank: autoDraw = True
15.2091 	EXP 	New trial (rep=0, index=4): {'color': 'white', 'trigger': 1}
15.2177 	EXP 	blank: autoDraw = False
15.2177 	EXP 	blank: autoDraw = False
15.2177 	EXP 	stimulus: fillColor = <psychopy.colors.Color: white, alpha=1.0>
15.2177 	EXP 	stimulus: borderColor = <psychopy.colors.Color: white, alpha=1.0>
15.2238 	EXP 	stimulus: autoDraw = True
15.4688 	EXP 	stimulus: autoDraw = False
15.4688 	EXP 	stimulus: autoDraw = False
15.4747 	EXP 	blank: autoDraw = True
16.4590 	EXP 	New trial (rep=0, index=5): {'color': 'gray', 'trigger': 2}
16.4682 	EXP 	blank: autoDraw = False
16.4682 	EXP 	blank: autoDraw = False
16.4682 	EXP 	stimulus: fillColor = <psychopy.colors.Color: gray, alpha=1.0>
16.4682 	EXP 	stimulus: borderColor = <psychopy.colors.Color: gray, alpha=1.0>
16.4742 	EXP 	stimulus: autoDraw = True
16.7185 	EXP 	stimulus: autoDraw = False
16.7185 	EXP 	stimulus: autoDraw = False
16.7244 	EXP 	blank: autoDraw = True
17.7090 	EXP 	New trial (rep=0, index=6): {'color': 'gray', 'trigger': 2}
17.7185 	EXP 	blank: autoDraw = False
17.7185 	EXP 	blank: autoDraw = False
17.7185 	EXP 	stimulus: fillColor = <psychopy.colors.Color: gray, alpha=1.0>
17.7185 	EXP 	stimulus: borderColor = <psychopy.colors.Color: gray, alpha=1.0>
17.7249 	EXP 	stimulus: autoDraw = True
17.9687 	EXP 	stimulus: autoDraw = False
17.9687 	EXP 	stimulus: autoDraw = False
17.9753 	EXP 	blank: autoDraw = True
18.9586 	EXP 	New trial (rep=0, index=7): {'color': 'white', 'trigger': 1}
18.9685 	EXP 	blank: autoDraw = False
18.9685 	EXP 	blank: autoDraw = False
18.9685 	EXP 	stimulus: fillColor = <psychopy.colors.Color: white, alpha=1.0>
18.9685 	EXP 	stimulus: borderColor = <psychopy.colors.Color: white, alpha=1.0>
18.9742 	EXP 	stimulus: autoDraw = True
19.2186 	EXP 	stimulus: autoDraw = False
19.2186 	EXP 	stimulus: autoDraw = False
19.2242 	EXP 	blank: autoDraw = True
20.2096 	EXP 	New trial (rep=1, index=0): {'color': 'white', 'trigger': 1}
20.2179 	EXP 	blank: autoDraw = False
20.2179 	EXP 	blank: autoDraw = False
20.2179 	EXP 	stimulus: fillColor = <psychopy.colors.Color: white, alpha=1.0>
20.2179 	EXP 	stimulus: borderColor = <psychopy.colors.Color: white, alpha=1.0>
20.2236 	EXP 	stimulus: autoDraw = True
20.4689 	EXP 	stimulus: autoDraw = False
20.4689 	EXP 	stimulus: autoDraw = False
20.4748 	EXP 	blank: autoDraw = True
21.4588 	EXP 	New trial (rep=1, index=1): {'color': 'gray', 'trigger': 2}
21.4685 	EXP 	blank: autoDraw = False
21.4685 	EXP 	blank: autoDraw = False
21.4685 	EXP 	stimulus: fillColor = <psychopy.colors.Color: gray, alpha=1.0>
21.4685 	EXP 	stimulus: borderColor = <psychopy.colors.Color: gray, alpha=1.0>
21.4746 	EXP 	stimulus: autoDraw = True
21.7190 	EXP 	stimulus: autoDraw = False
21.7190 	EXP 	stimulus: autoDraw = False
21.7248 	EXP 	blank: autoDraw = True
22.7088 	EXP 	New trial (rep=1, index=2): {'color': 'gray', 'trigger': 2}
22.7184 	EXP 	blank: autoDraw = False
22.7184 	EXP 	blank: autoDraw = False
22.7184 	EXP 	stimulus: fillColor = <psychopy.colors.Color: gray, alpha=1.0>
22.7184 	EXP 	stimulus: borderColor = <psychopy.colors.Color: gray, alpha=1.0>
22.7247 	EXP 	stimulus: autoDraw = True
22.9683 	EXP 	stimulus: autoDraw = False
22.9683 	EXP 	stimulus: autoDraw = False
22.9734 	EXP 	blank: autoDraw = True
23.9603 	EXP 	New trial (rep=1, index=3): {'color': 'gray', 'trigger': 2}
23.9684 	EXP 	blank: autoDraw = False
23.9684 	EXP 	blank: autoDraw = False
23.9684 	EXP 	stimulus: fillColor = <psychopy.colors.Color: gray, alpha=1.0>
23.9684 	EXP 	stimulus: borderColor = <psychopy.colors.Color: gray, alpha=1.0>
23.9746 	EXP 	stimulus: autoDraw = True
24.2186 	EXP 	stimulus: autoDraw = False
24.2186 	EXP 	stimulus: autoDraw = False
24.2245 	EXP 	blank: autoDraw = True
25.2092 	EXP 	New trial (rep=1, index=4): {'color': 'gray', 'trigger': 2}
25.2186 	EXP 	blank: autoDraw = False
25.2186 	EXP 	blank: autoDraw = False
25.2186 	EXP 	stimulus: fillColor = <psychopy.colors.Color: gray, alpha=1.0>
25.2186 	EXP 	stimulus: borderColor = <psychopy.colors.Color: gray, alpha=1.0>
25.2244 	EXP 	stimulus: autoDraw = True
25.4689 	EXP 	stimulus: autoDraw = False
25.4689 	EXP 	stimulus: autoDraw = False
25.4747 	EXP 	blank: autoDraw = True
26.4605 	EXP 	New trial (rep=1, index=5): {'color': 'white', 'trigger': 1}
26.4687 	EXP 	blank: autoDraw = False
26.4687 	EXP 	blank: autoDraw = False
26.4687 	EXP 	stimulus: fillColor = <psychopy.colors.Color: white, alpha=1.0>
26.4687 	EXP 	stimulus: borderColor = <psychopy.colors.Color: white, alpha=1.0>
26.4748 	EXP 	stimulus: autoDraw = True
26.7192 	EXP 	stimulus: autoDraw = False
26.7192 	EXP 	stimulus: autoDraw = False
26.7264 	EXP 	blank: autoDraw = True
27.7106 	EXP 	New trial (rep=1, index=6): {'color': 'white', 'trigger': 1}
27.7189 	EXP 	blank: autoDraw = False
27.7189 	EXP 	blank: autoDraw = False
27.7189 	EXP 	stimulus: fillColor = <psychopy.colors.Color: white, alpha=1.0>
27.7189 	EXP 	stimulus: borderColor = <psychopy.colors.Color: white, alpha=1.0>
27.7251 	EXP 	stimulus: autoDraw = True
27.9687 	EXP 	stimulus: autoDraw = False
27.9687 	EXP 	stimulus: autoDraw = False
27.9753 	EXP 	blank: autoDraw = True
28.9607 	EXP 	New trial (rep=1, index=7): {'color': 'white', 'trigger': 1}
28.9686 	EXP 	blank: autoDraw = False
28.9686 	EXP 	blank: autoDraw = False
28.9686 	EXP 	stimulus: fillColor = <psychopy.colors.Color: white, alpha=1.0>
28.9686 	EXP 	stimulus: borderColor = <psychopy.colors.Color: white, alpha=1.0>
28.9747 	EXP 	stimulus: autoDraw = True
29.2189 	EXP 	stimulus: autoDraw = False
29.2189 	EXP 	stimulus: autoDraw = False
29.2259 	EXP 	blank: autoDraw = True
30.2198 	EXP 	New trial (rep=2, index=0): {'color': 'gray', 'trigger': 2}
30.2270 	EXP 	blank: autoDraw = False
30.2270 	EXP 	blank: autoDraw = False
30.2270 	EXP 	stimulus: fillColor = <psychopy.colors.Color: gray, alpha=1.0>
30.2270 	EXP 	stimulus: borderColor = <psychopy.colors.Color: gray, alpha=1.0>
30.2270 	EXP 	stimulus: autoDraw = True
30.4760 	EXP 	stimulus: autoDraw = False
30.4760 	EXP 	stimulus: autoDraw = False
30.4760 	EXP 	blank: autoDraw = True
31.4597 	EXP 	New trial (rep=2, index=1): {'color': 'white', 'trigger': 1}
31.4684 	EXP 	blank: autoDraw = False
31.4684 	EXP 	blank: autoDraw = False
31.4684 	EXP 	stimulus: fillColor = <psychopy.colors.Color: white, alpha=1.0>
31.4684 	EXP 	stimulus: borderColor = <psychopy.colors.Color: white, alpha=1.0>
31.4741 	EXP 	stimulus: autoDraw = True
31.7191 	EXP 	stimulus: autoDraw = False
31.7191 	EXP 	stimulus: autoDraw = False
31.7259 	EXP 	blank: autoDraw = True
32.7202 	EXP 	New trial (rep=2, index=2): {'color': 'white', 'trigger': 1}
32.7276 	EXP 	blank: autoDraw = False
32.7276 	EXP 	blank: autoDraw = False
32.7276 	EXP 	stimulus: fillColor = <psychopy.colors.Color: white, alpha=1.0>
32.7276 	EXP 	stimulus: borderColor = <psychopy.colors.Color: white, alpha=1.0>
32.7276 	EXP 	stimulus: autoDraw = True
32.9761 	EXP 	stimulus: autoDraw = False
32.9761 	EXP 	stimulus: autoDraw = False
32.9761 	EXP 	blank: autoDraw = True
33.9706 	EXP 	New trial (rep=2, index=3): {'color': 'white', 'trigger': 1}
33.9783 	EXP 	blank: autoDraw = False
33.9783 	EXP 	blank: autoDraw = False
33.9783 	EXP 	stimulus: fillColor = <psychopy.colors.Color: white, alpha=1.0>
33.9783 	EXP 	stimulus: borderColor = <psychopy.colors.Color: white, alpha=1.0>
33.9783 	EXP 	stimulus: autoDraw = True
34.2260 	EXP 	stimulus: autoDraw = False
34.2260 	EXP 	stimulus: autoDraw = False
34.2260 	EXP 	blank: autoDraw = True
35.2104 	EXP 	New trial (rep=2, index=4): {'color': 'gray', 'trigger': 2}
35.2180 	EXP 	blank: autoDraw = False
35.2180 	EXP 	blank: autoDraw = False
35.2180 	EXP 	stimulus: fillColor = <psychopy.colors.Color: gray, alpha=1.0>
35.2180 	EXP 	stimulus: borderColor = <psychopy.colors.Color: gray, alpha=1.0>
35.2239 	EXP 	stimulus: autoDraw = True
35.4690 	EXP 	stimulus: autoDraw = False
35.4690 	EXP 	stimulus: autoDraw = False
35.4757 	EXP 	blank: autoDraw = True
36.4598 	EXP 	New trial (rep=2, index=5): {'color': 'white', 'trigger': 1}
36.4686 	EXP 	blank: autoDraw = False
36.4686 	EXP 	blank: autoDraw = False
36.4686 	EXP 	stimulus: fillColor = <psychopy.colors.Color: white, alpha=1.0>
36.4686 	EXP 	stimulus: borderColor = <psychopy.colors.Color: white, alpha=1.0>
36.4753 	EXP 	stimulus: autoDraw = True
36.7189 	EXP 	stimulus: autoDraw = False
36.7189 	EXP 	stimulus: autoDraw = False
36.7250 	EXP 	blank: autoDraw = True
37.7090 	EXP 	New trial (rep=2, index=6): {'color': 'gray', 'trigger': 2}
37.7186 	EXP 	blank: autoDraw = False
37.7186 	EXP 	blank: autoDraw = False
37.7186 	EXP 	stimulus: fillColor = <psychopy.colors.Color: gray, alpha=1.0>
37.7186 	EXP 	stimulus: borderColor = <psychopy.colors.Color: gray, alpha=1.0>
37.7244 	EXP 	stimulus: autoDraw = True
37.9687 	EXP 	stimulus: autoDraw = False
37.9687 	EXP 	stimulus: autoDraw = False
37.9746 	EXP 	blank: autoDraw = True
38.9588 	EXP 	New trial (rep=2, index=7): {'color': 'gray', 'trigger': 2}
38.9687 	EXP 	blank: autoDraw = False
38.9687 	EXP 	blank: autoDraw = False
38.9687 	EXP 	stimulus: fillColor = <psychopy.colors.Color: gray, alpha=1.0>
38.9687 	EXP 	stimulus: borderColor = <psychopy.colors.Color: gray, alpha=1.0>
38.9749 	EXP 	stimulus: autoDraw = True
39.2185 	EXP 	stimulus: autoDraw = False
39.2185 	EXP 	stimulus: autoDraw = False
39.2245 	EXP 	blank: autoDraw = True
40.2092 	EXP 	New trial (rep=3, index=0): {'color': 'gray', 'trigger': 2}
40.2186 	EXP 	blank: autoDraw = False
40.2186 	EXP 	blank: autoDraw = False
40.2186 	EXP 	stimulus: fillColor = <psychopy.colors.Color: gray, alpha=1.0>
40.2186 	EXP 	stimulus: borderColor = <psychopy.colors.Color: gray, alpha=1.0>
40.2246 	EXP 	stimulus: autoDraw = True
40.4687 	EXP 	stimulus: autoDraw = False
40.4687 	EXP 	stimulus: autoDraw = False
40.4746 	EXP 	blank: autoDraw = True
41.4596 	EXP 	New trial (rep=3, index=1): {'color': 'white', 'trigger': 1}
41.4684 	EXP 	blank: autoDraw = False
41.4684 	EXP 	blank: autoDraw = False
41.4684 	EXP 	stimulus: fillColor = <psychopy.colors.Color: white, alpha=1.0>
41.4684 	EXP 	stimulus: borderColor = <psychopy.colors.Color: white, alpha=1.0>
41.4740 	EXP 	stimulus: autoDraw = True
41.7179 	EXP 	stimulus: autoDraw = False
41.7179 	EXP 	stimulus: autoDraw = False
41.7242 	EXP 	blank: autoDraw = True
42.7085 	EXP 	New trial (rep=3, index=2): {'color': 'gray', 'trigger': 2}
42.7187 	EXP 	blank: autoDraw = False
42.7187 	EXP 	blank: autoDraw = False
42.7187 	EXP 	stimulus: fillColor = <psychopy.colors.Color: gray, alpha=1.0>
42.7187 	EXP 	stimulus: borderColor = <psychopy.colors.Color: gray, alpha=1.0>
42.7247 	EXP 	stimulus: autoDraw = True
42.9687 	EXP 	stimulus: autoDraw = False
42.9687 	EXP 	stimulus: autoDraw = False
42.9747 	EXP 	blank: autoDraw = True
43.9603 	EXP 	New trial (rep=3, index=3): {'color': 'gray', 'trigger': 2}
43.9684 	EXP 	blank: autoDraw = False
43.9684 	EXP 	blank: autoDraw = False
43.9684 	EXP 	stimulus: fillColor = <psychopy.colors.Color: gray, alpha=1.0>
43.9684 	EXP 	stimulus: borderColor = <psychopy.colors.Color: gray, alpha=1.0>
43.9744 	EXP 	stimulus: autoDraw = True
44.2186 	EXP 	stimulus: autoDraw = False
44.2186 	EXP 	stimulus: autoDraw = False
44.2241 	EXP 	blank: autoDraw = True
45.2107 	EXP 	New trial (rep=3, index=4): {'color': 'white', 'trigger': 1}
45.2187 	EXP 	blank: autoDraw = False
45.2187 	EXP 	blank: autoDraw = False
45.2187 	EXP 	stimulus: fillColor = <psychopy.colors.Color: white, alpha=1.0>
45.2187 	EXP 	stimulus: borderColor = <psychopy.colors.Color: white, alpha=1.0>
45.2249 	EXP 	stimulus: autoDraw = True
45.4688 	EXP 	stimulus: autoDraw = False
45.4688 	EXP 	stimulus: autoDraw = False
45.4748 	EXP 	blank: autoDraw = True
46.4588 	EXP 	New trial (rep=3, index=5): {'color': 'white', 'trigger': 1}
46.4687 	EXP 	blank: autoDraw = False
46.4687 	EXP 	blank: autoDraw = False
46.4687 	EXP 	stimulus: fillColor = <psychopy.colors.Color: white, alpha=1.0>
46.4687 	EXP 	stimulus: borderColor = <psychopy.colors.Color: white, alpha=1.0>
46.4751 	EXP 	stimulus: autoDraw = True
46.7190 	EXP 	stimulus: autoDraw = False
46.7190 	EXP 	stimulus: autoDraw = False
46.7249 	EXP 	blank: autoDraw = True
47.7104 	EXP 	New trial (rep=3, index=6): {'color': 'gray', 'trigger': 2}
47.7186 	EXP 	blank: autoDraw = False
47.7186 	EXP 	blank: autoDraw = False
47.7186 	EXP 	stimulus: fillColor = <psychopy.colors.Color: gray, alpha=1.0>
47.7186 	EXP 	stimulus: borderColor = <psychopy.colors.Color: gray, alpha=1.0>
47.7248 	EXP 	stimulus: autoDraw = True
47.9690 	EXP 	stimulus: autoDraw = False
47.9690 	EXP 	stimulus: autoDraw = False
47.9748 	EXP 	blank: autoDraw = True
48.9590 	EXP 	New trial (rep=3, index=7): {'color': 'white', 'trigger': 1}
48.9684 	EXP 	blank: autoDraw = False
48.9684 	EXP 	blank: autoDraw = False
48.9684 	EXP 	stimulus: fillColor = <psychopy.colors.Color: white, alpha=1.0>
48.9684 	EXP 	stimulus: borderColor = <psychopy.colors.Color: white, alpha=1.0>
48.9744 	EXP 	stimulus: autoDraw = True
49.2188 	EXP 	stimulus: autoDraw = False
49.2188 	EXP 	stimulus: autoDraw = False
49.2254 	EXP 	blank: autoDraw = True
50.2098 	EXP 	New trial (rep=4, index=0): {'color': 'gray', 'trigger': 2}
50.2185 	EXP 	blank: autoDraw = False
50.2185 	EXP 	blank: autoDraw = False
50.2185 	EXP 	stimulus: fillColor = <psychopy.colors.Color: gray, alpha=1.0>
50.2185 	EXP 	stimulus: borderColor = <psychopy.colors.Color: gray, alpha=1.0>
50.2243 	EXP 	stimulus: autoDraw = True
50.4693 	EXP 	stimulus: autoDraw = False
50.4693 	EXP 	stimulus: autoDraw = False
50.4758 	EXP 	blank: autoDraw = True
51.4597 	EXP 	New trial (rep=4, index=1): {'color': 'gray', 'trigger': 2}
51.4684 	EXP 	blank: autoDraw = False
51.4684 	EXP 	blank: autoDraw = False
51.4684 	EXP 	stimulus: fillColor = <psychopy.colors.Color: gray, alpha=1.0>
51.4684 	EXP 	stimulus: borderColor = <psychopy.colors.Color: gray, alpha=1.0>
51.4744 	EXP 	stimulus: autoDraw = True
51.7191 	EXP 	stimulus: autoDraw = False
51.7191 	EXP 	stimulus: autoDraw = False
51.7263 	EXP 	blank: autoDraw = True
52.7202 	EXP 	New trial (rep=4, index=2): {'color': 'white', 'trigger': 1}
52.7276 	EXP 	blank: autoDraw = False
52.7276 	EXP 	blank: autoDraw = False
52.7276 	EXP 	stimulus: fillColor = <psychopy.colors.Color: white, alpha=1.0>
52.7276 	EXP 	stimulus: borderColor = <psychopy.colors.Color: white, alpha=1.0>
52.7276 	EXP 	stimulus: autoDraw = True
52.9759 	EXP 	stimulus: autoDraw = False
52.9759 	EXP 	stimulus: autoDraw = False
52.9759 	EXP 	blank: autoDraw = True
53.9702 	EXP 	New trial (rep=4, index=3): {'color': 'white', 'trigger': 1}
53.9776 	EXP 	blank: autoDraw = False
53.9776 	EXP 	blank: autoDraw = False
53.9776 	EXP 	stimulus: fillColor = <psychopy.colors.Color: white, alpha=1.0>
53.9776 	EXP 	stimulus: borderColor = <psychopy.colors.Color: white, alpha=1.0>
53.9776 	EXP 	stimulus: autoDraw = True
54.2261 	EXP 	stimulus: autoDraw = False
54.2261 	EXP 	stimulus: autoDraw = False
54.2261 	EXP 	blank: autoDraw = True
55.2204 	EXP 	New trial (rep=4, index=4): {'color': 'white', 'trigger': 1}
55.2281 	EXP 	blank: autoDraw = False
55.2281 	EXP 	blank: autoDraw = False
55.2281 	EXP 	stimulus: fillColor = <psychopy.colors.Color: white, alpha=1.0>
55.2281 	EXP 	stimulus: borderColor = <psychopy.colors.Color: white, alpha=1.0>
55.2281 	EXP 	stimulus: autoDraw = True
55.4760 	EXP 	stimulus: autoDraw = False
55.4760 	EXP 	stimulus: autoDraw = False
55.4760 	EXP 	blank: autoDraw = True
56.4598 	EXP 	New trial (rep=4, index=5): {'color': 'gray', 'trigger': 2}
56.4684 	EXP 	blank: autoDraw = False
56.4684 	EXP 	blank: autoDraw = False
56.4684 	EXP 	stimulus: fillColor = <psychopy.colors.Color: gray, alpha=1.0>
56.4684 	EXP 	stimulus: borderColor = <psychopy.colors.Color: gray, alpha=1.0>
56.4752 	EXP 	stimulus: autoDraw = True
56.7189 	EXP 	stimulus: autoDraw = False
56.7189 	EXP 	stimulus: autoDraw = False
56.7259 	EXP 	blank: autoDraw = True
57.7096 	EXP 	New trial (rep=4, index=6): {'color': 'gray', 'trigger': 2}
57.7184 	EXP 	blank: autoDraw = False
57.7184 	EXP 	blank: autoDraw = False
57.7184 	EXP 	stimulus: fillColor = <psychopy.colors.Color: gray, alpha=1.0>
57.7184 	EXP 	stimulus: borderColor = <psychopy.colors.Color: gray, alpha=1.0>
57.7240 	EXP 	stimulus: autoDraw = True
57.9688 	EXP 	stimulus: autoDraw = False
57.9688 	EXP 	stimulus: autoDraw = False
57.9761 	EXP 	blank: autoDraw = True
58.9601 	EXP 	New trial (rep=4, index=7): {'color': 'white', 'trigger': 1}
58.9685 	EXP 	blank: autoDraw = False
58.9685 	EXP 	blank: autoDraw = False
58.9685 	EXP 	stimulus: fillColor = <psychopy.colors.Color: white, alpha=1.0>
58.9685 	EXP 	stimulus: borderColor = <psychopy.colors.Color: white, alpha=1.0>
58.9753 	EXP 	stimulus: autoDraw = True
59.2188 	EXP 	stimulus: autoDraw = False
59.2188 	EXP 	stimulus: autoDraw = False
59.2254 	EXP 	blank: autoDraw = True
60.2099 	EXP 	New trial (rep=5, index=0): {'color': 'white', 'trigger': 1}
60.2185 	EXP 	blank: autoDraw = False
60.2185 	EXP 	blank: autoDraw = False
60.2185 	EXP 	stimulus: fillColor = <psychopy.colors.Color: white, alpha=1.0>
60.2185 	EXP 	stimulus: borderColor = <psychopy.colors.Color: white, alpha=1.0>
60.2245 	EXP 	stimulus: autoDraw = True
60.4691 	EXP 	stimulus: autoDraw = False
60.4691 	EXP 	stimulus: autoDraw = False
60.4755 	EXP 	blank: autoDraw = True
61.4594 	EXP 	New trial (rep=5, index=1): {'color': 'gray', 'trigger': 2}
61.4686 	EXP 	blank: autoDraw = False
61.4686 	EXP 	blank: autoDraw = False
61.4686 	EXP 	stimulus: fillColor = <psychopy.colors.Color: gray, alpha=1.0>
61.4686 	EXP 	stimulus: borderColor = <psychopy.colors.Color: gray, alpha=1.0>
61.4747 	EXP 	stimulus: autoDraw = True
61.7188 	EXP 	stimulus: autoDraw = False
61.7188 	EXP 	stimulus: autoDraw = False
61.7248 	EXP 	blank: autoDraw = True
62.7095 	EXP 	New trial (rep=5, index=2): {'color': 'white', 'trigger': 1}
62.7185 	EXP 	blank: autoDraw = False
62.7185 	EXP 	blank: autoDraw = False
62.7185 	EXP 	stimulus: fillColor = <psychopy.colors.Color: white, alpha=1.0>
62.7185 	EXP 	stimulus: borderColor = <psychopy.colors.Color: white, alpha=1.0>
62.7240 	EXP 	stimulus: autoDraw = True
62.9691 	EXP 	stimulus: autoDraw = False
62.9691 	EXP 	stimulus: autoDraw = False
62.9750 	EXP 	blank: autoDraw = True
64.2653 	WARNING 	t of last frame was 590.41ms (=1/1)
64.2661 	EXP 	New trial (rep=5, index=3): {'color': 'gray', 'trigger': 2}
64.2788 	EXP 	blank: autoDraw = False
64.2788 	EXP 	stimulus: fillColor = <psychopy.colors.Color: gray, alpha=1.0>
64.2788 	EXP 	stimulus: borderColor = <psychopy.colors.Color: gray, alpha=1.0>
64.2788 	EXP 	stimulus: autoDraw = False
64.2788 	EXP 	blank: autoDraw = True
65.2361 	EXP 	New trial (rep=5, index=4): {'color': 'white', 'trigger': 1}
65.2434 	EXP 	blank: autoDraw = False
65.2434 	EXP 	stimulus: fillColor = <psychopy.colors.Color: white, alpha=1.0>
65.2434 	EXP 	stimulus: borderColor = <psychopy.colors.Color: white, alpha=1.0>
65.2434 	EXP 	stimulus: autoDraw = True
65.4846 	EXP 	stimulus: autoDraw = False
65.4846 	EXP 	stimulus: autoDraw = False
65.4846 	EXP 	blank: autoDraw = True
66.0521 	WARNING 	t of last frame was 26.98ms (=1/37)
66.4700 	EXP 	New trial (rep=5, index=5): {'color': 'gray', 'trigger': 2}
66.4774 	EXP 	blank: autoDraw = False
66.4774 	EXP 	blank: autoDraw = False
66.4774 	EXP 	stimulus: fillColor = <psychopy.colors.Color: gray, alpha=1.0>
66.4774 	EXP 	stimulus: borderColor = <psychopy.colors.Color: gray, alpha=1.0>
66.4774 	EXP 	stimulus: autoDraw = True
66.7268 	EXP 	stimulus: autoDraw = False
66.7268 	EXP 	stimulus: autoDraw = False
66.7268 	EXP 	blank: autoDraw = True
67.7201 	EXP 	New trial (rep=5, index=6): {'color': 'white', 'trigger': 1}
