1.6448 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
12.5672 	EXP 	image_2: autoDraw = False
12.5672 	EXP 	fixation_2: autoDraw = False
12.5672 	EXP 	image: autoDraw = True
12.5672 	EXP 	fixation: autoDraw = True
12.6667 	EXP 	image: autoDraw = False
12.6667 	EXP 	fixation: autoDraw = False
12.6667 	EXP 	image: autoDraw = False
12.6667 	EXP 	fixation: autoDraw = False
12.6667 	EXP 	image_2: autoDraw = True
12.6667 	EXP 	fixation_2: autoDraw = True
12.7622 	EXP 	New trial (rep=3, index=0): None
12.7681 	EXP 	image_2: autoDraw = False
12.7681 	EXP 	fixation_2: autoDraw = False
12.7681 	EXP 	image_2: autoDraw = False
12.7681 	EXP 	fixation_2: autoDraw = False
12.7681 	EXP 	image: autoDraw = True
12.7681 	EXP 	fixation: autoDraw = True
12.8651 	EXP 	image: autoDraw = False
12.8651 	EXP 	fixation: autoDraw = False
12.8651 	EXP 	image: autoDraw = False
12.8651 	EXP 	fixation: autoDraw = False
12.8651 	EXP 	image_2: autoDraw = True
12.8651 	EXP 	fixation_2: autoDraw = True
12.9501 	EXP 	New trial (rep=4, index=0): None
12.9604 	EXP 	image_2: autoDraw = False
12.9604 	EXP 	fixation_2: autoDraw = False
12.9604 	EXP 	image_2: autoDraw = False
12.9604 	EXP 	fixation_2: autoDraw = False
12.9662 	EXP 	image: autoDraw = True
12.9662 	EXP 	fixation: autoDraw = True
13.0601 	EXP 	image: autoDraw = False
13.0601 	EXP 	fixation: autoDraw = False
13.0601 	EXP 	image: autoDraw = False
13.0601 	EXP 	fixation: autoDraw = False
13.0650 	EXP 	image_2: autoDraw = True
13.0650 	EXP 	fixation_2: autoDraw = True
13.1500 	EXP 	New trial (rep=5, index=0): None
13.1625 	EXP 	image_2: autoDraw = False
13.1625 	EXP 	fixation_2: autoDraw = False
13.1625 	EXP 	image_2: autoDraw = False
13.1625 	EXP 	fixation_2: autoDraw = False
13.1779 	EXP 	image: autoDraw = True
13.1779 	EXP 	fixation: autoDraw = True
13.2769 	EXP 	image: autoDraw = False
13.2769 	EXP 	fixation: autoDraw = False
13.2769 	EXP 	image: autoDraw = False
13.2769 	EXP 	fixation: autoDraw = False
13.2769 	EXP 	image_2: autoDraw = True
13.2769 	EXP 	fixation_2: autoDraw = True
13.3623 	EXP 	New trial (rep=6, index=0): None
13.3680 	EXP 	image_2: autoDraw = False
13.3680 	EXP 	fixation_2: autoDraw = False
13.3680 	EXP 	image_2: autoDraw = False
13.3680 	EXP 	fixation_2: autoDraw = False
13.3680 	EXP 	image: autoDraw = True
13.3680 	EXP 	fixation: autoDraw = True
13.4663 	EXP 	image: autoDraw = False
13.4663 	EXP 	fixation: autoDraw = False
13.4663 	EXP 	image: autoDraw = False
13.4663 	EXP 	fixation: autoDraw = False
13.4663 	EXP 	image_2: autoDraw = True
13.4663 	EXP 	fixation_2: autoDraw = True
13.5622 	EXP 	New trial (rep=7, index=0): None
13.5676 	EXP 	image_2: autoDraw = False
13.5676 	EXP 	fixation_2: autoDraw = False
13.5676 	EXP 	image_2: autoDraw = False
13.5676 	EXP 	fixation_2: autoDraw = False
13.5676 	EXP 	image: autoDraw = True
13.5676 	EXP 	fixation: autoDraw = True
13.6649 	EXP 	image: autoDraw = False
13.6649 	EXP 	fixation: autoDraw = False
13.6649 	EXP 	image: autoDraw = False
13.6649 	EXP 	fixation: autoDraw = False
13.6649 	EXP 	image_2: autoDraw = True
13.6649 	EXP 	fixation_2: autoDraw = True
13.7502 	EXP 	New trial (rep=8, index=0): None
13.7601 	EXP 	image_2: autoDraw = False
13.7601 	EXP 	fixation_2: autoDraw = False
13.7601 	EXP 	image_2: autoDraw = False
13.7601 	EXP 	fixation_2: autoDraw = False
13.7658 	EXP 	image: autoDraw = True
13.7658 	EXP 	fixation: autoDraw = True
13.8601 	EXP 	image: autoDraw = False
13.8601 	EXP 	fixation: autoDraw = False
13.8601 	EXP 	image: autoDraw = False
13.8601 	EXP 	fixation: autoDraw = False
13.8660 	EXP 	image_2: autoDraw = True
13.8660 	EXP 	fixation_2: autoDraw = True
13.9511 	EXP 	New trial (rep=9, index=0): None
13.9602 	EXP 	image_2: autoDraw = False
13.9602 	EXP 	fixation_2: autoDraw = False
13.9602 	EXP 	image_2: autoDraw = False
13.9602 	EXP 	fixation_2: autoDraw = False
13.9653 	EXP 	image: autoDraw = True
13.9653 	EXP 	fixation: autoDraw = True
14.0603 	EXP 	image: autoDraw = False
14.0603 	EXP 	fixation: autoDraw = False
14.0603 	EXP 	image: autoDraw = False
14.0603 	EXP 	fixation: autoDraw = False
14.0655 	EXP 	image_2: autoDraw = True
14.0655 	EXP 	fixation_2: autoDraw = True
14.1507 	EXP 	New trial (rep=10, index=0): None
14.1604 	EXP 	image_2: autoDraw = False
14.1604 	EXP 	fixation_2: autoDraw = False
14.1604 	EXP 	image_2: autoDraw = False
14.1604 	EXP 	fixation_2: autoDraw = False
14.1656 	EXP 	image: autoDraw = True
14.1656 	EXP 	fixation: autoDraw = True
14.2604 	EXP 	image: autoDraw = False
14.2604 	EXP 	fixation: autoDraw = False
14.2604 	EXP 	image: autoDraw = False
14.2604 	EXP 	fixation: autoDraw = False
14.2655 	EXP 	image_2: autoDraw = True
14.2655 	EXP 	fixation_2: autoDraw = True
14.3501 	EXP 	New trial (rep=11, index=0): None
14.3601 	EXP 	image_2: autoDraw = False
14.3601 	EXP 	fixation_2: autoDraw = False
14.3601 	EXP 	image_2: autoDraw = False
14.3601 	EXP 	fixation_2: autoDraw = False
14.3648 	EXP 	image: autoDraw = True
14.3648 	EXP 	fixation: autoDraw = True
14.4599 	EXP 	image: autoDraw = False
14.4599 	EXP 	fixation: autoDraw = False
14.4599 	EXP 	image: autoDraw = False
14.4599 	EXP 	fixation: autoDraw = False
14.4641 	EXP 	image_2: autoDraw = True
14.4641 	EXP 	fixation_2: autoDraw = True
14.5506 	EXP 	New trial (rep=12, index=0): None
14.5602 	EXP 	image_2: autoDraw = False
14.5602 	EXP 	fixation_2: autoDraw = False
14.5602 	EXP 	image_2: autoDraw = False
14.5602 	EXP 	fixation_2: autoDraw = False
14.5661 	EXP 	image: autoDraw = True
14.5661 	EXP 	fixation: autoDraw = True
14.6602 	EXP 	image: autoDraw = False
14.6602 	EXP 	fixation: autoDraw = False
14.6602 	EXP 	image: autoDraw = False
14.6602 	EXP 	fixation: autoDraw = False
14.6642 	EXP 	image_2: autoDraw = True
14.6642 	EXP 	fixation_2: autoDraw = True
14.7508 	EXP 	New trial (rep=13, index=0): None
14.7603 	EXP 	image_2: autoDraw = False
14.7603 	EXP 	fixation_2: autoDraw = False
14.7603 	EXP 	image_2: autoDraw = False
14.7603 	EXP 	fixation_2: autoDraw = False
14.7655 	EXP 	image: autoDraw = True
14.7655 	EXP 	fixation: autoDraw = True
14.8604 	EXP 	image: autoDraw = False
14.8604 	EXP 	fixation: autoDraw = False
14.8604 	EXP 	image: autoDraw = False
14.8604 	EXP 	fixation: autoDraw = False
14.8649 	EXP 	image_2: autoDraw = True
14.8649 	EXP 	fixation_2: autoDraw = True
14.9495 	EXP 	New trial (rep=14, index=0): None
14.9604 	EXP 	image_2: autoDraw = False
14.9604 	EXP 	fixation_2: autoDraw = False
14.9604 	EXP 	image_2: autoDraw = False
14.9604 	EXP 	fixation_2: autoDraw = False
14.9656 	EXP 	image: autoDraw = True
14.9656 	EXP 	fixation: autoDraw = True
15.0605 	EXP 	image: autoDraw = False
15.0605 	EXP 	fixation: autoDraw = False
15.0605 	EXP 	image: autoDraw = False
15.0605 	EXP 	fixation: autoDraw = False
15.0656 	EXP 	image_2: autoDraw = True
15.0656 	EXP 	fixation_2: autoDraw = True
15.1624 	EXP 	New trial (rep=15, index=0): None
15.1674 	EXP 	image_2: autoDraw = False
15.1674 	EXP 	fixation_2: autoDraw = False
15.1674 	EXP 	image_2: autoDraw = False
15.1674 	EXP 	fixation_2: autoDraw = False
15.1674 	EXP 	image: autoDraw = True
15.1674 	EXP 	fixation: autoDraw = True
15.2643 	EXP 	image: autoDraw = False
15.2643 	EXP 	fixation: autoDraw = False
15.2643 	EXP 	image: autoDraw = False
15.2643 	EXP 	fixation: autoDraw = False
15.2643 	EXP 	image_2: autoDraw = True
15.2643 	EXP 	fixation_2: autoDraw = True
15.3505 	EXP 	New trial (rep=16, index=0): None
15.3598 	EXP 	image_2: autoDraw = False
15.3598 	EXP 	fixation_2: autoDraw = False
15.3598 	EXP 	image_2: autoDraw = False
15.3598 	EXP 	fixation_2: autoDraw = False
15.3654 	EXP 	image: autoDraw = True
15.3654 	EXP 	fixation: autoDraw = True
15.4600 	EXP 	image: autoDraw = False
15.4600 	EXP 	fixation: autoDraw = False
15.4600 	EXP 	image: autoDraw = False
15.4600 	EXP 	fixation: autoDraw = False
15.4645 	EXP 	image_2: autoDraw = True
15.4645 	EXP 	fixation_2: autoDraw = True
15.5507 	EXP 	New trial (rep=17, index=0): None
15.5603 	EXP 	image_2: autoDraw = False
15.5603 	EXP 	fixation_2: autoDraw = False
15.5603 	EXP 	image_2: autoDraw = False
15.5603 	EXP 	fixation_2: autoDraw = False
15.5663 	EXP 	image: autoDraw = True
15.5663 	EXP 	fixation: autoDraw = True
15.6604 	EXP 	image: autoDraw = False
15.6604 	EXP 	fixation: autoDraw = False
15.6604 	EXP 	image: autoDraw = False
15.6604 	EXP 	fixation: autoDraw = False
15.6657 	EXP 	image_2: autoDraw = True
15.6657 	EXP 	fixation_2: autoDraw = True
15.7500 	EXP 	New trial (rep=18, index=0): None
15.7602 	EXP 	image_2: autoDraw = False
15.7602 	EXP 	fixation_2: autoDraw = False
15.7602 	EXP 	image_2: autoDraw = False
15.7602 	EXP 	fixation_2: autoDraw = False
15.7648 	EXP 	image: autoDraw = True
15.7648 	EXP 	fixation: autoDraw = True
15.8603 	EXP 	image: autoDraw = False
15.8603 	EXP 	fixation: autoDraw = False
15.8603 	EXP 	image: autoDraw = False
15.8603 	EXP 	fixation: autoDraw = False
15.8659 	EXP 	image_2: autoDraw = True
15.8659 	EXP 	fixation_2: autoDraw = True
15.9502 	EXP 	New trial (rep=19, index=0): None
15.9600 	EXP 	image_2: autoDraw = False
15.9600 	EXP 	fixation_2: autoDraw = False
15.9600 	EXP 	image_2: autoDraw = False
15.9600 	EXP 	fixation_2: autoDraw = False
15.9643 	EXP 	image: autoDraw = True
15.9643 	EXP 	fixation: autoDraw = True
16.0600 	EXP 	image: autoDraw = False
16.0600 	EXP 	fixation: autoDraw = False
16.0600 	EXP 	image: autoDraw = False
16.0600 	EXP 	fixation: autoDraw = False
16.0659 	EXP 	image_2: autoDraw = True
16.0659 	EXP 	fixation_2: autoDraw = True
16.1503 	EXP 	New trial (rep=20, index=0): None
16.1602 	EXP 	image_2: autoDraw = False
16.1602 	EXP 	fixation_2: autoDraw = False
16.1602 	EXP 	image_2: autoDraw = False
16.1602 	EXP 	fixation_2: autoDraw = False
16.1659 	EXP 	image: autoDraw = True
16.1659 	EXP 	fixation: autoDraw = True
16.2601 	EXP 	image: autoDraw = False
16.2601 	EXP 	fixation: autoDraw = False
16.2601 	EXP 	image: autoDraw = False
16.2601 	EXP 	fixation: autoDraw = False
16.2666 	EXP 	image_2: autoDraw = True
16.2666 	EXP 	fixation_2: autoDraw = True
16.3620 	EXP 	New trial (rep=21, index=0): None
16.3673 	EXP 	image_2: autoDraw = False
16.3673 	EXP 	fixation_2: autoDraw = False
16.3673 	EXP 	image_2: autoDraw = False
16.3673 	EXP 	fixation_2: autoDraw = False
16.3673 	EXP 	image: autoDraw = True
16.3673 	EXP 	fixation: autoDraw = True
16.4669 	EXP 	image: autoDraw = False
16.4669 	EXP 	fixation: autoDraw = False
16.4669 	EXP 	image: autoDraw = False
16.4669 	EXP 	fixation: autoDraw = False
16.4669 	EXP 	image_2: autoDraw = True
16.4669 	EXP 	fixation_2: autoDraw = True
16.5520 	EXP 	New trial (rep=22, index=0): None
16.5605 	EXP 	image_2: autoDraw = False
16.5605 	EXP 	fixation_2: autoDraw = False
16.5605 	EXP 	image_2: autoDraw = False
16.5605 	EXP 	fixation_2: autoDraw = False
16.5658 	EXP 	image: autoDraw = True
16.5658 	EXP 	fixation: autoDraw = True
16.6602 	EXP 	image: autoDraw = False
16.6602 	EXP 	fixation: autoDraw = False
16.6602 	EXP 	image: autoDraw = False
16.6602 	EXP 	fixation: autoDraw = False
16.6646 	EXP 	image_2: autoDraw = True
16.6646 	EXP 	fixation_2: autoDraw = True
16.7494 	EXP 	New trial (rep=23, index=0): None
16.7601 	EXP 	image_2: autoDraw = False
16.7601 	EXP 	fixation_2: autoDraw = False
16.7601 	EXP 	image_2: autoDraw = False
16.7601 	EXP 	fixation_2: autoDraw = False
16.7650 	EXP 	image: autoDraw = True
16.7650 	EXP 	fixation: autoDraw = True
16.8604 	EXP 	image: autoDraw = False
16.8604 	EXP 	fixation: autoDraw = False
16.8604 	EXP 	image: autoDraw = False
16.8604 	EXP 	fixation: autoDraw = False
16.8661 	EXP 	image_2: autoDraw = True
16.8661 	EXP 	fixation_2: autoDraw = True
16.9503 	EXP 	New trial (rep=24, index=0): None
16.9602 	EXP 	image_2: autoDraw = False
16.9602 	EXP 	fixation_2: autoDraw = False
16.9602 	EXP 	image_2: autoDraw = False
16.9602 	EXP 	fixation_2: autoDraw = False
16.9656 	EXP 	image: autoDraw = True
16.9656 	EXP 	fixation: autoDraw = True
17.0604 	EXP 	image: autoDraw = False
17.0604 	EXP 	fixation: autoDraw = False
17.0604 	EXP 	image: autoDraw = False
17.0604 	EXP 	fixation: autoDraw = False
17.0663 	EXP 	image_2: autoDraw = True
17.0663 	EXP 	fixation_2: autoDraw = True
17.1623 	EXP 	New trial (rep=25, index=0): None
17.1681 	EXP 	image_2: autoDraw = False
17.1681 	EXP 	fixation_2: autoDraw = False
17.1681 	EXP 	image_2: autoDraw = False
17.1681 	EXP 	fixation_2: autoDraw = False
17.1681 	EXP 	image: autoDraw = True
17.1681 	EXP 	fixation: autoDraw = True
17.2668 	EXP 	image: autoDraw = False
17.2668 	EXP 	fixation: autoDraw = False
17.2668 	EXP 	image: autoDraw = False
17.2668 	EXP 	fixation: autoDraw = False
17.2668 	EXP 	image_2: autoDraw = True
17.2668 	EXP 	fixation_2: autoDraw = True
17.3618 	EXP 	New trial (rep=26, index=0): None
17.3674 	EXP 	image_2: autoDraw = False
17.3674 	EXP 	fixation_2: autoDraw = False
17.3674 	EXP 	image_2: autoDraw = False
17.3674 	EXP 	fixation_2: autoDraw = False
17.3674 	EXP 	image: autoDraw = True
17.3674 	EXP 	fixation: autoDraw = True
17.4660 	EXP 	image: autoDraw = False
17.4660 	EXP 	fixation: autoDraw = False
17.4660 	EXP 	image: autoDraw = False
17.4660 	EXP 	fixation: autoDraw = False
17.4660 	EXP 	image_2: autoDraw = True
17.4660 	EXP 	fixation_2: autoDraw = True
17.5495 	EXP 	New trial (rep=27, index=0): None
17.5604 	EXP 	image_2: autoDraw = False
17.5604 	EXP 	fixation_2: autoDraw = False
17.5604 	EXP 	image_2: autoDraw = False
17.5604 	EXP 	fixation_2: autoDraw = False
17.5662 	EXP 	image: autoDraw = True
17.5662 	EXP 	fixation: autoDraw = True
17.6603 	EXP 	image: autoDraw = False
17.6603 	EXP 	fixation: autoDraw = False
17.6603 	EXP 	image: autoDraw = False
17.6603 	EXP 	fixation: autoDraw = False
17.6662 	EXP 	image_2: autoDraw = True
17.6662 	EXP 	fixation_2: autoDraw = True
17.7500 	EXP 	New trial (rep=28, index=0): None
17.7604 	EXP 	image_2: autoDraw = False
17.7604 	EXP 	fixation_2: autoDraw = False
17.7604 	EXP 	image_2: autoDraw = False
17.7604 	EXP 	fixation_2: autoDraw = False
17.7662 	EXP 	image: autoDraw = True
17.7662 	EXP 	fixation: autoDraw = True
17.8605 	EXP 	image: autoDraw = False
17.8605 	EXP 	fixation: autoDraw = False
17.8605 	EXP 	image: autoDraw = False
17.8605 	EXP 	fixation: autoDraw = False
17.8663 	EXP 	image_2: autoDraw = True
17.8663 	EXP 	fixation_2: autoDraw = True
17.9516 	EXP 	New trial (rep=29, index=0): None
17.9604 	EXP 	image_2: autoDraw = False
17.9604 	EXP 	fixation_2: autoDraw = False
17.9604 	EXP 	image_2: autoDraw = False
17.9604 	EXP 	fixation_2: autoDraw = False
17.9655 	EXP 	image: autoDraw = True
17.9655 	EXP 	fixation: autoDraw = True
18.0605 	EXP 	image: autoDraw = False
18.0605 	EXP 	fixation: autoDraw = False
18.0605 	EXP 	image: autoDraw = False
18.0605 	EXP 	fixation: autoDraw = False
18.0663 	EXP 	image_2: autoDraw = True
18.0663 	EXP 	fixation_2: autoDraw = True
18.1623 	EXP 	New trial (rep=30, index=0): None
18.1671 	EXP 	image_2: autoDraw = False
18.1671 	EXP 	fixation_2: autoDraw = False
18.1671 	EXP 	image_2: autoDraw = False
18.1671 	EXP 	fixation_2: autoDraw = False
18.1671 	EXP 	image: autoDraw = True
18.1671 	EXP 	fixation: autoDraw = True
18.2666 	EXP 	image: autoDraw = False
18.2666 	EXP 	fixation: autoDraw = False
18.2666 	EXP 	image: autoDraw = False
18.2666 	EXP 	fixation: autoDraw = False
18.2666 	EXP 	image_2: autoDraw = True
18.2666 	EXP 	fixation_2: autoDraw = True
18.3622 	EXP 	New trial (rep=31, index=0): None
18.3672 	EXP 	image_2: autoDraw = False
18.3672 	EXP 	fixation_2: autoDraw = False
18.3672 	EXP 	image_2: autoDraw = False
18.3672 	EXP 	fixation_2: autoDraw = False
18.3672 	EXP 	image: autoDraw = True
18.3672 	EXP 	fixation: autoDraw = True
18.4662 	EXP 	image: autoDraw = False
18.4662 	EXP 	fixation: autoDraw = False
18.4662 	EXP 	image: autoDraw = False
18.4662 	EXP 	fixation: autoDraw = False
18.4662 	EXP 	image_2: autoDraw = True
18.4662 	EXP 	fixation_2: autoDraw = True
18.5504 	EXP 	New trial (rep=32, index=0): None
18.5604 	EXP 	image_2: autoDraw = False
18.5604 	EXP 	fixation_2: autoDraw = False
18.5604 	EXP 	image_2: autoDraw = False
18.5604 	EXP 	fixation_2: autoDraw = False
18.5656 	EXP 	image: autoDraw = True
18.5656 	EXP 	fixation: autoDraw = True
18.6608 	EXP 	image: autoDraw = False
18.6608 	EXP 	fixation: autoDraw = False
18.6608 	EXP 	image: autoDraw = False
18.6608 	EXP 	fixation: autoDraw = False
18.6671 	EXP 	image_2: autoDraw = True
18.6671 	EXP 	fixation_2: autoDraw = True
18.7516 	EXP 	New trial (rep=33, index=0): None
18.7602 	EXP 	image_2: autoDraw = False
18.7602 	EXP 	fixation_2: autoDraw = False
18.7602 	EXP 	image_2: autoDraw = False
18.7602 	EXP 	fixation_2: autoDraw = False
18.7660 	EXP 	image: autoDraw = True
18.7660 	EXP 	fixation: autoDraw = True
18.8604 	EXP 	image: autoDraw = False
18.8604 	EXP 	fixation: autoDraw = False
18.8604 	EXP 	image: autoDraw = False
18.8604 	EXP 	fixation: autoDraw = False
18.8654 	EXP 	image_2: autoDraw = True
18.8654 	EXP 	fixation_2: autoDraw = True
18.9502 	EXP 	New trial (rep=34, index=0): None
18.9598 	EXP 	image_2: autoDraw = False
18.9598 	EXP 	fixation_2: autoDraw = False
18.9598 	EXP 	image_2: autoDraw = False
18.9598 	EXP 	fixation_2: autoDraw = False
18.9639 	EXP 	image: autoDraw = True
18.9639 	EXP 	fixation: autoDraw = True
19.0599 	EXP 	image: autoDraw = False
19.0599 	EXP 	fixation: autoDraw = False
19.0599 	EXP 	image: autoDraw = False
19.0599 	EXP 	fixation: autoDraw = False
19.0638 	EXP 	image_2: autoDraw = True
19.0638 	EXP 	fixation_2: autoDraw = True
19.1499 	EXP 	New trial (rep=35, index=0): None
19.1600 	EXP 	image_2: autoDraw = False
19.1600 	EXP 	fixation_2: autoDraw = False
19.1600 	EXP 	image_2: autoDraw = False
19.1600 	EXP 	fixation_2: autoDraw = False
19.1652 	EXP 	image: autoDraw = True
19.1652 	EXP 	fixation: autoDraw = True
19.2602 	EXP 	image: autoDraw = False
19.2602 	EXP 	fixation: autoDraw = False
19.2602 	EXP 	image: autoDraw = False
19.2602 	EXP 	fixation: autoDraw = False
19.2660 	EXP 	image_2: autoDraw = True
19.2660 	EXP 	fixation_2: autoDraw = True
19.3509 	EXP 	New trial (rep=36, index=0): None
19.3602 	EXP 	image_2: autoDraw = False
19.3602 	EXP 	fixation_2: autoDraw = False
19.3602 	EXP 	image_2: autoDraw = False
19.3602 	EXP 	fixation_2: autoDraw = False
19.3653 	EXP 	image: autoDraw = True
19.3653 	EXP 	fixation: autoDraw = True
19.4602 	EXP 	image: autoDraw = False
19.4602 	EXP 	fixation: autoDraw = False
19.4602 	EXP 	image: autoDraw = False
19.4602 	EXP 	fixation: autoDraw = False
19.4647 	EXP 	image_2: autoDraw = True
19.4647 	EXP 	fixation_2: autoDraw = True
19.5495 	EXP 	New trial (rep=37, index=0): None
19.5604 	EXP 	image_2: autoDraw = False
19.5604 	EXP 	fixation_2: autoDraw = False
19.5604 	EXP 	image_2: autoDraw = False
19.5604 	EXP 	fixation_2: autoDraw = False
19.5656 	EXP 	image: autoDraw = True
19.5656 	EXP 	fixation: autoDraw = True
19.6601 	EXP 	image: autoDraw = False
19.6601 	EXP 	fixation: autoDraw = False
19.6601 	EXP 	image: autoDraw = False
19.6601 	EXP 	fixation: autoDraw = False
19.6655 	EXP 	image_2: autoDraw = True
19.6655 	EXP 	fixation_2: autoDraw = True
19.7491 	EXP 	New trial (rep=38, index=0): None
19.7602 	EXP 	image_2: autoDraw = False
19.7602 	EXP 	fixation_2: autoDraw = False
19.7602 	EXP 	image_2: autoDraw = False
19.7602 	EXP 	fixation_2: autoDraw = False
19.7649 	EXP 	image: autoDraw = True
19.7649 	EXP 	fixation: autoDraw = True
19.8598 	EXP 	image: autoDraw = False
19.8598 	EXP 	fixation: autoDraw = False
19.8598 	EXP 	image: autoDraw = False
19.8598 	EXP 	fixation: autoDraw = False
19.8638 	EXP 	image_2: autoDraw = True
19.8638 	EXP 	fixation_2: autoDraw = True
19.9501 	EXP 	New trial (rep=39, index=0): None
19.9602 	EXP 	image_2: autoDraw = False
19.9602 	EXP 	fixation_2: autoDraw = False
19.9602 	EXP 	image_2: autoDraw = False
19.9602 	EXP 	fixation_2: autoDraw = False
19.9660 	EXP 	image: autoDraw = True
19.9660 	EXP 	fixation: autoDraw = True
20.0604 	EXP 	image: autoDraw = False
20.0604 	EXP 	fixation: autoDraw = False
20.0604 	EXP 	image: autoDraw = False
20.0604 	EXP 	fixation: autoDraw = False
20.0668 	EXP 	image_2: autoDraw = True
20.0668 	EXP 	fixation_2: autoDraw = True
20.1622 	EXP 	New trial (rep=40, index=0): None
20.1680 	EXP 	image_2: autoDraw = False
